food,manufacturer
49318,6484
16183,16653
16191,2396
48333,39425
48676,4702
48183,8007
16397,16356
49395,7232
14964,16548
49132,8404
14746,885
16416,1473
15481,8070
16197,4848
15475,16626
49343,3975
16073,12910
48065,20419
48519,13233
16332,16179
48693,21134
15236,5243
48247,45305
16652,16362
49459,29961
16417,2857
49078,3501
47632,5248
48191,2517
15179,8267
14874,8007
48928,13854
16596,2429
15360,16179
49452,21134
15755,1350
48131,3855
47713,21134
48511,3232
48874,7890
15726,2396
49290,13722
49165,5304
47710,12234
16586,5243
16565,709
15214,6595
47828,4344
16455,16605
15132,2347
49412,3864
48240,4426
16424,15074
48540,8404
16190,16179
15549,534
47835,4123
48820,13892
15813,2429
15246,4242
48709,5304
15448,1350
47824,3864
14950,4172
15007,15149
49019,7890
48948,6484
15096,7258
49359,21134
48082,5304
15556,1350
48132,7690
15654,4442
48429,5396
16203,14300
47966,49358
47751,5461
16077,15425
48278,1473
16481,4044
49448,48042
48090,7232
14847,16362
16573,2396
47566,2214
16532,15074
14928,1473
48588,48042
16601,2753
49291,5304
14829,15149
15967,2396
48054,3975
16173,3069
47535,21134
47773,21134
15576,5243
47958,48334
16446,14764
48446,6952
48370,1473
14935,3053
14984,3003
15460,5592
47728,7086
49482,5304
15944,16126
47902,2857
15378,14806
49276,13854
48934,7086
48455,5328
15678,12910
16045,1350
16165,2517
47943,5537
48710,5151
48137,3864
16347,5131
48838,29961
14788,7258
48024,45305
48472,5304
15116,15149
16284,15748
48683,31623
48912,6952
47889,21134
47786,5763
16577,8267
16082,1742
15705,1742
48447,3348
47932,5304
66616,19483
15829,14791
48918,7167
16014,2611
47947,2611
15605,14806
48174,885
16343,2517
15522,945
48616,1636
48124,3501
49376,1504
16491,3232
67015,1742
16280,3899
47944,4945
15284,1232
47917,8404
48727,13854
15322,16098
48336,20134
48909,1473
48461,2145
16265,3694
16099,1742
15104,12229
16761,1202
48048,2369
48103,2145
47755,20134
48350,7167
48112,21134
16307,16653
47961,21134
15283,1473
48615,21134
16121,7050
16020,4591
47826,21134
49004,3053
14910,8144
14793,16010
15113,14764
15071,5131
16083,16780
49322,47888
48016,7232
49256,2753
15804,4172
16032,885
49049,21134
47594,5304
15012,5999
15663,4293
48170,21134
15055,1742
47811,5328
15880,16179
15671,12229
48613,21134
14852,1473
48244,7690
15001,1473
47667,21134
47938,20410
16701,16179
47792,44880
15656,4546
47711,5304
16742,1350
15037,4179
47552,13854
49384,1473
14884,3501
15487,8007
47568,21134
47880,8404
15289,3232
48326,22428
15711,1473
49469,8404
16499,2396
48081,47662
48358,15500
49158,4562
16509,14806
48570,5342
47881,30234
15177,2396
48018,19652
48731,2857
15341,5080
16574,4442
16504,1742
48118,2921
48733,29067
48758,5461
16312,12229
14988,1742
14761,15644
49286,233
14222,374
47675,6891
15436,2396
48101,21134
15400,3899
49434,8007
47760,8183
16185,16179
16689,2396
48321,11423
48353,4546
14886,3189
47736,13854
16129,1473
49195,15315
16168,3069
16764,5243
47556,5304
15081,3053
47748,21134
15949,16179
15124,14889
48300,1150
15494,14806
15382,1473
48410,12234
15064,4293
16543,885
49221,5304
48986,3348
15312,16692
49414,3899
15685,4848
16775,8070
16559,4426
48055,5413
47906,1217
15741,12910
48141,4702
49268,7167
15387,16179
48620,4947
48013,4460
15614,2753
16518,2396
47703,7167
15619,8267
15565,709
49215,3348
15798,16605
16771,12910
49295,8007
15569,2396
48866,4702
48681,1217
47926,8326
15542,1202
47656,5112
15038,15425
49154,21134
48166,5304
16209,5523
15531,2517
15379,15074
14883,426
16784,885
47684,49141
16171,16653
47797,48736
48196,9433
15092,4947
16687,4044
47598,21134
16746,16179
14901,885
48893,9822
48946,3991
47673,11887
48883,48042
47637,3864
16789,16557
48927,1473
48720,5790
16239,16653
16314,6492
15790,16179
15557,1350
15988,1473
48723,21134
16770,1742
15847,1533
16391,2396
49441,48042
48414,4944
15577,885
15528,534
47700,8404
48699,2145
14831,2396
49423,47888
48440,3855
49408,356
15797,4848
47996,5328
15102,5815
47644,7232
16161,16362
15321,2347
47855,21134
49313,1473
15361,2857
47842,6729
16762,12229
15628,1473
47545,7086
49230,5080
48951,5932
14734,2857
16546,2429
16007,2517
48561,21134
16612,1473
49254,7086
15735,4179
48779,7167
15200,16605
16241,1473
16662,5243
49440,5248
81072,81969
48372,9084
16064,1742
48952,4460
48391,21134
49032,2873
16139,3189
16472,16146
48787,21134
48899,21134
16059,15507
15159,15748
48254,3864
48879,16943
15397,1350
48245,21134
15120,16356
48362,6492
14800,2517
16115,4574
48824,13224
48009,5080
48953,5304
48624,3227
47527,4679
49077,3855
16331,4778
15771,2396
48361,2724
15922,16179
48373,48773
48850,5461
16515,1473
48778,5807
15272,8465
16569,1742
48941,48042
16492,4044
49024,2570
48728,3003
15627,16348
15343,4848
49297,3003
47643,4200
47519,4339
15617,15074
15262,1473
16410,8183
48330,1473
15673,8007
49164,21134
16467,2429
16621,1473
48338,6952
15420,15749
48741,5304
15130,16309
47663,1739
15478,16686
15887,885
48974,21134
15263,945
47862,5304
15273,4293
49298,27043
16460,3232
48991,6022
16212,2921
15697,1434
47532,5304
15727,2396
15110,945
48536,21134
16150,3899
48323,21134
14735,2570
16639,4442
49394,21134
16264,6035
48210,21134
15148,2857
48134,2857
16545,16202
15442,5083
48944,30234
47530,4200
14774,3292
48785,6729
49422,4574
48502,21134
15924,14698
15142,3899
47676,5304
16192,16179
47627,8326
16399,16309
15280,16752
49039,17232
15434,15074
16615,2857
48438,22770
48970,4947
14912,16362
16207,16098
49400,30234
16585,12229
49034,47888
15486,4013
47571,49100
15456,14806
47618,45305
15122,8007
49492,47474
49151,4339
15935,5797
14897,16179
49490,21445
15945,3501
48092,21134
16068,945
49385,1473
15346,16010
14961,4945
48095,3003
16287,3899
48070,2418
16184,3899
47554,4944
16454,5797
16631,374
15158,885
47960,21134
15704,8070
47887,21134
16520,3744
15594,2429
48996,12015
14981,1473
80989,42609
48638,5112
48280,48042
15596,885
48738,48075
48701,14698
14757,3189
48113,5304
15868,3899
47572,1150
15308,4235
47603,30234
16766,15074
14918,16179
49144,10917
16337,1473
49300,21134
49150,650
15419,15644
49142,21134
16285,1742
48959,4034
48668,12324
16750,2517
48041,46633
15339,885
47623,4339
49417,5304
14955,16389
48427,29961
82194,41471
15666,885
49257,4013
49410,3292
15297,1242
15042,16653
49443,29961
48160,1473
47869,7653
16558,2396
48290,4702
15466,16653
15513,5932
15489,4293
15040,16179
15416,4683
49220,21134
16078,16362
14919,3053
49060,2611
15902,13566
48995,5761
15523,4293
48817,21134
48237,9414
47741,8007
15960,5131
47825,7945
16318,1872
16706,4127
14885,3501
16529,10068
49538,5304
15591,14806
15261,885
14843,4992
16613,14806
15820,3744
16218,5243
16322,16626
15508,3744
15385,3855
16479,4992
14823,709
50407,21134
16233,16780
15131,5249
14973,8478
50803,21134
14900,1473
16760,16348
51586,21134
15340,2517
16096,4235
15768,4179
15134,2857
15905,13233
15041,2517
16200,15149
15409,4179
16321,8070
50779,21134
51869,1217
15562,1350
16358,2852
16680,1533
16339,16523
16011,3744
15957,15074
16533,4947
49969,21134
16450,1242
15978,3003
15503,15581
15126,1742
15692,15581
15984,3069
15733,16362
15786,15054
15291,1242
15411,2396
14959,4945
50865,5304
16120,15074
15867,885
16751,5243
16274,7331
16521,2396
15904,15377
16132,8007
15009,885
51683,5304
15232,1473
14914,16046
15510,2396
15424,1350
16731,1231
15196,4172
15163,2857
16164,16653
16663,11678
15612,2429
15519,7258
15550,5815
15981,16362
15072,2396
16530,11234
14966,16626
16196,16605
49664,21134
15457,3899
16252,16010
49717,5304
15923,12229
16396,14806
16429,4665
14865,885
16685,16179
16382,12229
16294,15149
16016,3501
14880,885
14864,16010
49768,30234
16682,16179
15417,3899
67225,1081
15345,3069
16525,16179
15288,12229
49932,21134
16693,1742
51373,21134
15536,1473
51311,5304
14811,3053
16311,14806
16124,5461
15497,1473
16316,945
15217,16627
15831,3189
14949,2396
16477,5243
15031,16605
16112,16557
15391,4944
16712,4172
16755,4293
14816,16485
15843,4778
16679,2396
16592,5592
15060,3069
50532,5304
16036,16179
15302,2753
16704,3899
14915,14806
15050,4442
15220,16523
15350,6006
15408,885
16501,15149
16428,1350
15876,2369
15166,5243
14941,1742
16443,1350
15934,16557
15721,3501
16436,2396
15188,1742
15994,3232
51899,21134
16700,16010
15674,4889
14737,2517
50811,21134
15517,14806
15062,4235
16253,15470
50755,21134
14965,2396
15438,5761
15784,3053
16368,709
15938,4293
15658,4172
15151,4442
15210,7971
15689,4172
15516,7928
16027,15149
15530,2517
16476,16626
15803,4947
50771,21134
16469,1473
16697,15644
14809,5151
15201,3744
15388,16179
16017,3899
16658,1473
16519,16010
15983,7258
16753,4947
15238,9360
15545,16179
16600,16131
15317,4179
51635,5304
15932,16179
50474,21134
16782,16653
16297,3899
16071,12910
16786,15682
16648,2517
15730,15859
50477,5304
14894,16628
14731,2396
15084,1742
15710,6700
15372,16179
15589,16272
16092,1533
14895,5243
15629,14889
15802,2396
16055,12910
15359,1473
16303,16179
15330,8267
15521,3232
15740,2517
14833,16179
14854,1742
15352,5243
16375,11378
15958,5243
16583,16010
15254,10156
16637,4293
15718,4179
15229,15074
15998,16628
15702,1742
16620,2396
15336,945
16404,16090
14837,3189
15127,885
14927,2396
15598,4947
15805,5243
16655,3899
15643,14992
51915,21134
15914,16523
15468,709
16248,1350
15966,6595
15380,12229
15537,15404
15734,1232
15762,16653
50740,5304
15845,15563
15469,4172
15898,1350
16369,3899
16512,3232
16246,10741
49909,5304
15043,16653
15541,16131
15295,1242
15491,4426
15381,5243
16156,16098
14779,16653
50674,21134
15016,374
15178,1473
15559,8007
50537,21134
14849,1350
15164,16179
16788,1473
15472,374
15737,2396
15243,3053
16607,2517
15118,2396
16151,4778
16528,1350
14956,4945
16044,16098
15282,6700
50099,21134
15575,974
15664,1473
16420,3501
14940,16362
16370,4235
15926,15465
15219,12229
15270,3232
15028,1242
14999,1739
15022,16653
16221,1742
16606,15074
15566,16362
15806,1473
16603,4442
15447,16554
14943,2396
15571,4947
15959,1202
14903,8144
14813,1742
14766,8918
16669,6034
16012,3899
16067,15183
16415,15074
16315,4898
15083,3189
14754,885
16791,14756
16602,14806
15019,1473
16435,709
15399,3189
14985,15281
15937,5243
15294,3899
16338,13566
16236,16179
14814,1872
15609,2396
15846,1473
16084,16626
16038,6595
15392,1350
82115,8334
16058,16179
15259,3899
15754,15425
14902,4947
16774,3899
15099,12229
16672,885
16748,5549
14908,7504
16136,885
15162,8267
15237,1350
15117,5131
16037,3899
16551,4179
51920,5304
16193,3501
16673,1473
14768,16010
16513,1418
16240,3232
16387,3053
15951,5243
50828,5304
81820,20410
14922,8007
15045,2396
51909,21134
16251,13233
16049,12910
15509,2396
51255,21134
15049,16179
15892,7258
16670,709
15184,1742
15128,2396
49820,21134
14859,16626
51118,21134
15632,3053
15172,3899
14798,14806
16002,2396
50757,21134
16320,3069
16486,4683
14832,5761
16642,16179
16777,5243
14860,8478
16279,885
16608,1350
50829,21134
15980,2688
15795,2517
15886,374
15067,3864
16564,1742
15100,1434
15993,467
15540,16146
15239,1742
16534,8921
16668,15149
15275,1242
15182,12229
14804,15160
15304,5243
15691,1742
50065,10608
16451,12229
15364,1473
16736,1473
16723,3069
16587,374
15187,3053
15785,4947
51358,51315
16344,2517
15535,5535
66404,6700
16186,4235
15209,12229
49500,5304
15679,5815
15544,2145
16188,15751
51540,21134
15543,2396
15323,7258
15874,4778
15144,2396
14807,1350
15079,16179
15433,16179
15299,885
15061,16179
15977,885
14907,2753
14784,16010
15492,1350
16254,2396
16571,8183
15912,16040
16576,7928
16406,5243
16341,13566
14844,2396
16623,1473
15129,4235
15316,8465
14786,8725
50320,5304
16019,5243
15119,5461
15558,3232
15192,4992
15885,2396
15000,16780
16256,16040
16422,16131
51348,21134
15204,4172
16310,5083
15931,1350
15839,14806
16567,16628
50671,5304
15396,2517
16449,2396
16263,14806
15551,8267
16182,3744
14790,4442
15393,16348
16243,2396
15952,1473
16730,1742
51769,21134
81597,4476
14882,1350
15906,1350
16735,1350
16506,3744
16768,1742
15857,1473
16765,1350
15076,16179
16216,15183
16599,1473
16779,5396
15252,945
16359,5243
16288,12229
51026,21134
16163,534
15655,5932
15268,426
50222,21134
16373,4945
16354,3501
16350,1350
51648,3659
15568,5523
15189,5131
14738,3189
16353,4947
15659,16179
14888,1232
16365,16605
15716,2396
15861,1742
16588,4947
14815,8267
15047,15074
15999,5243
16646,3744
66319,1742
16732,3053
15412,1742
16140,534
81342,81969
15928,1742
15956,14806
15986,2396
16666,5243
16230,3501
16556,8007
15251,14806
50062,8411
16125,16179
66994,67534
16313,14806
15136,5131
15395,16179
15526,1350
16355,9252
15348,1533
15462,2611
15683,16040
14773,3292
15826,12229
15046,7258
51164,21134
15766,5243
16511,14806
49793,1217
16296,15953
14939,560
16724,3189
16328,2517
14938,2517
14850,1742
15769,3899
50197,5304
16561,1746
14948,4848
15677,15644
15292,1242
15202,12229
14863,4727
15650,3899
15250,3232
14862,1533
15573,4426
15796,14806
15520,5131
15595,14806
15484,2369
15428,1232
15660,15676
16259,1350
15483,15581
15891,1350
15653,8144
14787,2396
16080,2429
15878,8267
15807,16653
16392,5932
15899,1473
15903,12229
16625,3501
14834,5932
15029,2857
15942,16362
15894,1473
16085,7258
15700,7258
15278,15074
16204,3899
16654,16653
16725,16179
15890,2429
15274,15149
15138,2648
15435,3501
15913,2857
16122,14806
15811,3189
15615,3899
14799,16179
16617,14875
16286,2396
14905,945
16572,2396
15249,3833
15854,16179
16508,3744
15208,16179
15816,3501
16524,16179
16276,15465
14739,1473
16108,1473
14825,16309
15940,5243
16442,1473
16142,1473
15334,1350
15135,3833
16589,2517
15276,4992
15298,16593
16323,14698
16769,2429
15917,12910
16149,16179
16109,374
16325,13233
50402,21134
16300,8007
50691,17422
15010,885
16301,4235
15335,16557
16097,12910
15587,2517
16293,2611
15588,9327
50168,21134
16144,1350
15103,3189
16595,2429
15501,2889
14769,885
15889,16626
15241,2429
16170,16653
16278,16557
16500,3744
16317,1473
15606,3069
14760,8267
15634,12910
15533,15751
15717,4235
14954,4945
51273,21134
15919,16179
15767,15160
15548,4992
15307,16179
16224,1694
15123,885
15005,5131
16089,4889
16152,14612
14952,2396
15402,13935
16181,4172
67206,24902
16295,16179
15812,4235
16699,16179
16494,3899
15432,15500
15915,709
16008,12229
15211,1473
15498,5243
14752,2396
15338,16146
15115,16010
16482,16653
50772,5304
14733,11234
15657,12910
15086,2396
50446,21134
15681,6006
14873,16187
15866,1350
16057,16098
16709,1473
50464,21134
15205,3501
16159,7258
14879,2429
16005,15390
16643,5243
15909,5328
15091,3069
50759,5304
16568,4992
15111,2396
15621,3053
14890,5797
16498,1473
15191,1473
16268,16780
16379,8267
15461,4778
15109,356
67207,1742
15193,3899
50961,5304
16282,15574
16061,16272
16783,5243
16495,3189
15979,3232
15597,12910
15256,656
16445,2540
16641,2396
15405,16272
15253,885
15936,1350
15546,1742
15809,12229
15070,15676
49804,21134
15690,16653
16079,16179
15044,1350
15264,16780
16667,8183
15630,1350
15020,4442
16232,1589
14856,4947
16474,12229
15051,1473
14971,4945
15585,15106
15185,5328
15929,1742
15739,4172
16756,1473
15623,12229
15873,1742
16260,5131
15608,16179
15963,3899
14858,5850
15290,1242
51857,5304
16128,885
15180,3833
15870,15748
16676,12229
15221,16653
15538,15676
14960,4945
15578,1872
15788,16179
16198,6006
15488,3899
15344,2753
16176,5243
15724,16179
51143,21134
15357,16010
16034,3189
16214,3744
15386,1473
16664,3501
15153,3501
15631,1350
14777,16523
16427,1350
15325,3003
16526,16557
51013,21134
15626,2396
16665,4694
15900,4293
15358,14806
14970,1742
15757,4013
16262,1473
16409,2396
15058,1610
66435,1742
15504,16780
15218,1473
15842,4992
50013,21134
15511,15074
15554,15465
16407,15748
16390,5815
16217,13566
14776,2396
16070,12910
14824,3117
14827,1742
15997,16653
14962,4947
16690,6032
16459,13950
15093,709
15850,16179
16219,12229
15030,16098
16062,12910
15186,1242
51154,21134
14771,4992
14906,16179
16738,1350
15651,16272
16094,8007
15027,1742
15140,1742
15593,12910
15833,4172
16531,2517
15495,4172
15032,4179
14750,16653
16544,2517
16705,16557
49934,21134
16661,15149
15426,7258
16729,3899
14923,2347
15875,885
15365,3833
49674,21134
15306,3189
15203,1473
16733,945
51853,21134
16238,7258
15002,12229
14845,885
15351,885
16560,4778
16130,5243
15611,3069
15760,1533
15440,4172
16360,2396
15318,16653
14848,16179
14945,1473
14759,3899
16157,3501
14747,1742
16277,15644
16496,15425
16475,4947
14732,16179
15493,3189
16275,2396
16267,2429
15592,8465
15368,3899
15821,2648
15227,4172
16514,1473
15888,4235
14937,16362
16493,885
15353,3232
50289,2724
14958,4945
50101,5304
16745,3864
16695,16309
15090,885
16458,5243
15990,5243
14745,1746
15555,6006
16004,3501
15648,12229
49544,21134
15975,12229
15373,2396
15616,15149
49780,43486
14810,12910
15973,1473
16629,14806
16352,8267
15560,709
16636,16179
15901,885
15169,3899
16087,2648
16638,2396
15033,1742
15818,1742
16195,2396
15965,14869
50833,21134
15114,5243
14920,3053
14839,1473
14821,2396
16367,1350
16644,4833
15948,7258
14838,12229
16487,4574
16374,1350
66659,66647
15247,2396
16714,8007
15464,15183
15226,3069
16385,4426
16457,4127
15310,3069
15590,16010
16394,2145
14891,1350
15485,2396
16250,5083
16423,1742
16024,16146
16478,16010
16590,1202
16194,1350
51297,5304
16584,1192
15862,1742
15431,16179
15758,2517
16726,1742
16624,2396
50535,21134
15059,3189
15822,945
15753,4848
14993,885
15328,12229
16419,15149
15286,4591
16018,8267
16053,16626
14989,15425
16728,16010
16255,2396
51306,5304
15808,16179
15968,709
51186,5304
15233,16653
51710,3659
16611,15149
14792,12229
15580,2429
16366,1350
16249,2396
16167,15074
14881,1350
16439,4235
51323,4421
14983,4235
16657,3972
16430,15748
14762,1350
15454,9327
15893,2889
16550,1232
14828,8267
15088,16309
51267,21134
16463,5243
15709,16605
16199,1350
15228,885
15782,5243
16213,5243
16681,16179
14749,16010
16597,1742
14951,3501
15245,16692
15855,2852
15437,15465
15908,16098
16066,3053
15964,15465
15665,14806
15413,4778
16539,12229
16105,4172
16772,4179
14921,9084
66556,43336
15421,16010
16153,1742
15647,1350
51971,21134
16540,15748
14930,6006
16180,16605
16006,1350
15872,12229
16604,3189
15101,16010
15930,1742
15367,885
16304,15859
15332,15149
14942,15425
15095,3501
51740,21134
16363,4947
51437,21134
16502,885
15441,5243
15841,12229
67677,7396
15860,3899
66834,1742
16225,3960
16594,4992
15883,3694
16001,5493
15414,1217
15240,8267
16580,12229
15244,2396
15444,16309
16351,1350
15781,3899
16418,5131
15300,1350
15667,3899
16570,14806
16324,2396
15564,1742
16739,7258
16048,15574
49540,21134
15013,12229
16281,1350
67324,1908
16411,16179
16718,4293
16510,1473
15713,5243
15212,2517
16741,3408
15747,1350
15764,2396
16329,16131
14743,1350
15871,4591
51076,5304
51739,21134
15625,16179
15584,1742
15863,2396
15034,16653
16426,2429
14878,12229
15761,16050
16357,16090
16104,12910
15073,3899
50226,21134
16395,4179
16148,467
15506,16179
15053,14995
16247,16790
15553,2517
16516,8183
50927,5304
15525,14756
15646,2517
15865,8478
15445,12229
15011,16626
50801,5304
16744,16179
16703,3744
15881,1473
15793,3833
14893,709
16437,5243
15089,4293
14753,3232
15107,5477
14817,1533
14911,16179
15991,1473
67093,67542
15987,2396
16384,8267
16334,12229
14997,2396
50000,5304
16174,5243
15023,4242
14767,5243
16015,15160
16702,12910
16330,1742
14841,1231
51782,21134
15181,3744
50503,5304
16441,2429
16660,15916
16086,4683
16535,16653
50076,21134
15052,16179
16298,14944
16405,1473
15170,1746
16408,16309
16257,12910
15452,16653
82413,83066
16141,3189
15375,534
16093,14806
50311,5304
14820,3899
15080,885
15645,11962
15206,2396
15266,1533
14826,885
16305,14806
15927,5243
15505,3899
14835,3069
50540,21134
15910,16050
15165,426
15789,3069
14778,16179
14780,12229
15992,16179
15815,4947
15719,3501
15496,6006
14830,1202
16747,15149
49557,5304
16497,1872
15706,12910
15271,11279
14740,2648
15222,3858
16291,1350
51005,5304
15799,2517
16215,1350
16480,15074
16484,3899
15552,4044
16103,2145
15257,7050
15026,1242
50875,21134
16026,1434
15068,2396
15853,16605
15995,15149
50985,3659
16025,2540
15639,4235
15624,4778
16039,8472
15714,14806
16028,12229
15427,2145
50372,5304
16452,2396
16461,15377
16431,4778
14867,2396
16060,12910
16398,5243
15675,3899
15694,1742
16205,12910
16433,14806
15063,3899
15661,1350
16552,1872
16547,885
15231,1202
15446,14995
15750,1742
14998,16309
14996,16010
16361,374
16283,1473
14877,3899
49614,5304
15896,4848
16258,4293
15943,1434
14805,12910
14846,4044
16119,4947
16720,7258
15684,16309
16162,2429
51082,5304
16228,2396
50321,5304
50542,21134
15532,945
16009,13566
14781,885
15234,16653
15121,1350
16138,8267
16364,4992
16160,2429
16346,885
16490,4947
15941,12229
15731,3292
16763,1473
16000,4179
16488,1350
15774,3501
16527,12229
16759,16653
15858,4127
16210,15315
14887,1872
14795,2396
16671,8007
15720,15074
16425,4179
14917,16557
16074,6546
15333,12229
15620,2396
15736,4683
16691,1742
15167,13935
16054,1473
14991,2396
15337,3232
15363,3189
16111,885
16609,4172
15693,16010
15242,15751
16400,1473
15349,5243
16402,4172
15422,5243
15025,2396
16143,5917
14770,16780
14876,4172
15792,5268
15652,3899
50411,5304
15970,16605
16035,4833
15415,16179
16235,14806
15258,3899
15515,3053
16261,13233
16538,15682
50213,5304
16147,15644
51200,44270
15015,4235
14963,4945
16781,2396
14801,3899
15347,12910
16166,4442
15301,14806
15583,16179
49499,50580
16155,1287
50439,21134
16773,5797
14987,2396
14751,2611
15143,1350
15003,16098
15197,5080
16206,4344
15174,13935
14969,597
15277,4683
15828,16653
16716,16653
16634,16179
16622,16179
16095,16780
15048,2347
66535,67534
15680,4172
15832,16010
15430,2648
15996,3501
51481,21134
14744,1504
16698,2396
15738,5243
15056,1350
16178,15751
15759,13566
14982,16179
15168,4179
16616,16098
16711,16010
16327,16179
15582,2396
16386,4036
16677,15751
15260,2396
14802,15751
50514,21134
14899,1350
14818,3053
15354,16179
15851,2396
16581,4427
15451,12229
15190,12229
15458,5243
14967,1350
16075,1473
16688,2857
14785,16179
15480,4947
49824,51315
15669,3744
16033,12910
14926,4172
15455,16653
16749,2396
16579,15057
15459,2611
16088,12229
15649,16523
16177,15074
15331,885
16102,5243
14896,4945
15856,14806
51651,50936
15791,14806
15471,2396
16081,16179
16052,6006
15171,3833
51795,21134
15686,4778
16401,3896
51962,5304
15216,12229
16345,709
15195,16131
14789,2721
16578,3501
51331,5304
15827,4947
16069,3003
16376,15751
16381,16056
50748,21134
15085,2396
15078,2396
16383,14765
15921,4992
16414,1473
50014,5304
15082,1746
15443,15961
51863,21134
16553,945
15837,16010
15897,1350
16614,2429
15668,16179
16319,16179
15230,5549
50193,21134
16021,12229
49537,21134
14916,14806
14819,2396
16271,3501
66845,1742
15524,1350
16683,1473
67838,50936
14947,5243
49812,21134
50876,51315
16222,4179
51501,5304
14898,8007
15108,2396
15362,5589
15561,15149
15313,1504
15429,15465
15703,14300
15864,5797
16448,1242
16787,5131
16134,4293
15707,1350
16290,1966
50084,21134
14755,1473
15035,3053
50758,21134
15329,4179
16505,2396
16633,1473
16372,3053
16432,4127
16649,4442
15075,16557
14953,4945
16388,3744
16710,5243
16349,4293
14904,6576
15225,1350
15976,4044
15389,12910
14990,16179
16223,2396
16158,12229
15801,2396
16758,15369
16517,2396
15814,1473
51345,5304
16743,12229
15810,16653
16740,4321
15356,16179
15570,4442
16438,1742
16106,3899
15303,12229
16229,16179
16333,5243
16598,3053
16107,1473
15610,14806
16542,2753
16737,3899
15014,945
15069,13566
16776,2396
15579,12910
15477,2396
16378,15500
15708,4235
16727,15425
16003,4591
15825,16131
16456,3189
15293,1242
16154,16179
16242,16010
15946,1350
16114,4235
16785,16715
15342,2396
15698,2396
15567,15149
16659,16010
15539,15644
15008,15465
16022,2429
14853,5426
15235,16653
15450,885
15125,2396
16201,16179
15311,1217
15534,5549
15423,2396
16722,4293
51299,5304
15255,2396
50749,21134
16434,2396
15474,885
16591,3833
14742,15149
51565,5304
16503,1694
14783,3232
14736,16179
15877,5549
16340,14806
14836,14806
16244,15465
51320,21134
16630,4898
15985,2396
16245,1350
16549,16179
15173,3189
14946,15765
15394,16179
15770,8210
16377,1350
16234,3189
15529,14612
14797,16780
16100,14992
16289,5243
15848,16179
16047,8070
15830,5559
14808,2396
15194,1473
51058,21134
16640,2517
16292,1742
50387,5304
16043,15213
15701,16605
14782,16653
51496,21134
16656,16626
15974,1350
14822,2396
15947,2396
15962,5243
16563,16179
16227,5243
14866,1473
15933,3069
51702,4421
16110,6700
50183,21134
16041,5576
16610,1350
14851,1350
51458,3348
15728,2517
16013,16010
15320,3899
16674,14855
15925,1742
51764,5304
15479,2429
16127,885
16536,2517
16489,885
15482,3501
17457,3069
18280,17733
17984,10116
17458,6855
18767,17733
17470,945
17397,6082
18482,4935
18644,17953
17534,4721
51176,21134
17392,17733
17563,18262
18090,17733
17521,2724
18575,14194
18707,17733
17254,18813
17630,3219
51328,5304
17997,17461
18632,837
18497,7436
17593,2517
17533,1287
18337,18258
17506,6082
16835,18813
18746,4576
18050,1988
18092,18387
17839,1287
17072,18258
18131,17733
17222,1746
17722,17733
51207,21134
17182,12330
17742,1287
17332,18258
51212,5304
16891,5592
17577,4679
17744,4935
18367,7417
50224,21134
17838,945
16854,17085
17770,17707
18539,4721
18089,4721
17164,1287
50984,21134
18166,17956
17289,17733
18226,18258
18395,18813
18015,3069
17296,18387
18222,885
18039,18546
18200,18258
18431,1287
17817,12335
18157,18057
16974,16010
17029,1287
18552,1287
17166,5981
18264,17953
18505,3069
18690,1217
17074,4721
18432,1287
16985,5467
17920,16179
17514,3501
17842,5443
17822,9732
17702,12291
17576,5443
17322,764
17240,8654
66427,1742
18457,10127
18415,885
18140,3069
17163,3053
18307,4721
17295,5443
17424,7086
18183,7653
17230,3069
50467,5304
17454,18258
18270,4721
51631,50580
18334,12335
18061,17953
17971,6210
17736,16010
17899,4721
17367,18813
18637,18258
18773,18813
18509,18258
18626,15859
18465,5523
18420,18531
17469,4935
17098,4935
18054,1232
18407,1232
18243,2688
17714,4721
17025,12324
18491,17733
17402,4935
18516,18813
18208,1473
18149,7404
17131,18813
18376,17733
50017,5304
18328,12637
18060,1287
17250,18057
17370,17733
17672,3960
17178,4721
17878,12330
18252,17733
17384,18258
18468,3960
18764,4721
18012,4870
17830,18813
18615,9065
16828,18258
16941,1287
18693,11423
18450,18258
17201,18239
18794,1473
18019,18258
18577,9214
18177,17507
17834,4967
82382,10608
17531,5342
18102,8404
18068,12335
17096,18324
18079,3069
18762,18262
17737,5815
18731,18258
16897,7086
51958,21134
17129,17733
17054,4044
18778,18258
17543,5785
18238,1217
18751,7348
17890,11219
50232,5304
16958,6210
17015,4674
17537,3219
17259,1287
18343,5763
18066,1287
17947,18258
17788,18813
16830,17953
18377,3219
18687,1504
18148,7086
17779,3219
18506,3960
18211,2517
18273,4721
17845,1287
18609,7331
51957,21134
18528,5371
17681,4344
17638,5277
50409,21134
17557,12330
18164,1217
17821,7417
17204,4721
18400,3858
16984,17600
17455,17733
18205,17733
17482,1504
17083,18531
18234,8267
18582,5999
51861,5304
18333,17099
16882,3069
17132,4044
17130,3219
17787,4721
18605,4721
17149,4721
18197,1287
16901,6855
16913,18262
18191,1242
17718,18258
17483,9252
17884,17733
18151,16010
17661,9252
18646,12330
17665,885
17704,18258
17165,2857
18427,1287
17116,17733
17118,4945
17365,17953
18399,16090
17639,5371
16981,1287
17772,17733
