food,ingredients
71530,50609
72750,50028
72541,58187
71972,1224
72589,67402
72258,72280
71644,71581
71810,2527
71488,49534
72234,35392
72695,1049
72765,340
72198,71932
71891,50556
72328,2432
72614,72275
72619,338
72741,52711
72403,50191
71397,49956
72552,51956
72796,52304
72224,1760
72718,51525
71826,41707
71611,72575
72453,50575
71595,49930
72498,1391
72587,3357
71414,3300
71779,863
72598,42546
71964,7941
72130,17307
72105,14585
72516,71818
71902,50611
72386,71495
72421,50306
71445,72362
72472,34481
71963,809
72563,33287
72014,2432
72734,1962
71929,71684
72628,269
71867,522
71567,1224
72198,51148
71782,71725
71434,1387
72702,53843
71447,50635
71587,50704
72317,72711
72561,72194
71522,1962
72753,51968
72347,1962
72458,2388
72616,35768
71980,1962
72504,1448
71698,56552
71603,55979
71814,56412
72768,72692
69837,72698
72139,16269
71793,578
72005,2432
71708,340
71626,49578
72796,850
71810,1007
71431,50430
72127,1962
72642,2720
71910,340
71490,42546
71793,1049
71671,53495
72177,420
71534,49687
71493,50191
71802,68478
72317,2771
71482,809
71915,42546
72702,51310
71893,50123
72664,2545
71978,1962
71852,71615
71796,2527
71724,71791
71721,71605
72516,1738
71587,54169
72706,68276
72400,3257
72667,1387
72799,49908
72261,1738
72608,1180
71988,522
72631,51956
71645,2793
71708,50306
72487,51956
72695,578
72536,1049
71737,1738
72515,838
71984,2754
71782,1049
72169,797
71419,49811
72296,53722
72607,52746
72670,50704
69837,71100
72289,50060
72796,3609
72136,60394
71708,1007
72770,72646
72642,51022
71861,49526
71710,2432
72607,53107
72754,72633
72750,3713
72691,1387
71916,522
71525,71843
71603,2675
72170,578
72500,2793
72023,44254
72807,3706
72750,3609
72387,809
72840,722
72459,49675
71939,809
72482,1962
71826,814
71635,2089
71955,51426
71482,72025
72670,578
72299,1962
72100,72072
72607,2545
71975,72229
72693,51595
72111,2468
72051,2793
72472,36810
72660,71582
72223,42546
71679,51956
71891,2793
72215,51953
72415,578
71953,809
72775,3347
72578,54972
72556,1224
71475,50782
72067,578
71939,836
71441,72744
72307,1738
72415,1049
72023,53202
72459,54169
71852,50056
71668,1962
71577,522
72515,836
72463,1387
72776,924
72294,1180
71567,1180
72421,1049
71587,797
72759,49929
72452,72847
72485,72801
72645,53055
71852,49791
71680,2089
72104,1962
72224,2397
72561,338
72592,3609
72151,50995
72645,36089
72536,578
72695,51292
72761,272
72734,51956
71810,1304
71824,7300
71970,61643
72348,2754
72510,52546
72536,3116
72177,19728
72317,2527
72173,2793
72616,1049
72386,51215
71645,71907
72720,2990
71939,51092
71416,1962
72184,51065
71923,809
72369,2793
72726,1448
71716,42407
71532,49872
72636,2793
72825,2793
72385,51980
71753,1760
72552,1962
71923,1654
72224,50589
72805,50102
71459,61434
72393,6882
71828,2815
72607,11173
71453,59699
71488,7120
72017,2754
72261,53357
71634,809
71518,51382
71680,1413
71916,2432
72359,31513
72611,14527
71560,49872
72408,7395
72607,850
71733,3078
71638,53357
71923,31634
72691,7120
71676,2089
72594,71762
71958,3222
71376,2850
72386,72685
72719,50468
71939,51605
71603,50552
71822,1760
72185,20982
71953,61918
72515,839
72221,2348
72127,6794
72380,2527
71802,53523
72253,51574
72670,3613
71960,53201
71747,53195
72849,2771
72487,1962
72510,850
72453,50394
71437,1962
71774,1391
72197,49581
71523,1448
71929,49805
72198,578
72810,72549
72063,50910
72379,1387
71890,72525
71433,49930
72674,2615
72353,50995
72291,1962
72761,2133
72587,72132
72428,52475
72794,51956
72515,51605
72796,1049
71578,2089
72164,2815
71809,71954
72630,3027
72450,63942
71485,1962
69837,70102
72776,809
72750,3300
72693,21582
72014,809
71484,809
72556,72560
72261,255
72814,49872
71853,51833
71899,71436
72331,11173
71545,2394
72297,50910
72331,50028
72487,51525
72076,340
71619,1448
71385,2793
72130,51101
72032,1448
69837,2675
72545,2793
71915,53585
71509,72123
72451,55171
72130,72402
71538,3171
72725,836
72209,66348
72222,10874
71577,1654
72611,56019
71668,1007
71928,50145
71484,863
72776,559
71586,578
72759,809
72310,71904
71392,51149
72551,1387
72598,72661
71995,63553
72826,1962
72033,340
72846,2793
72543,809
71490,72049
72136,72555
71414,2675
71886,1654
71534,2432
72586,2462
72380,1007
72289,809
72139,3027
72205,1391
71513,3116
71677,578
72209,53924
72515,5186
71889,2432
71779,5186
71901,1448
72171,1387
71836,71659
72849,3300
72741,6882
72556,55454
72849,578
71793,51888
72614,72690
71612,1962
72205,578
72130,1387
72827,809
72140,2754
72670,34059
71577,2382
72849,1962
71824,1735
72312,71898
71811,1387
72005,809
71753,50511
72545,57466
72800,1186
72702,20982
71976,23225
71695,53585
71796,1007
71655,1387
72007,50326
72607,25511
72785,58943
71396,49908
72627,1962
72623,2754
72662,522
72838,30905
72459,7941
72105,53661
72359,3357
72450,51956
71871,51048
71848,51956
71655,55931
71612,51111
72279,722
71844,1387
71716,2545
72824,924
72333,5186
71970,72011
72261,578
71387,1387
71626,50552
72706,1448
72605,578
72563,850
71713,2793
72244,809
72608,1007
71704,2850
71664,62952
72605,49581
71826,70240
72785,71742
72028,1962
71834,49725
71645,49834
72017,2432
72130,72786
71619,51048
72541,50761
72168,578
72479,2793
72042,71720
71542,71692
72459,62804
72224,2615
72750,50468
71418,53357
71524,1387
72515,50782
72807,72199
71745,2793
72518,2793
71493,2382
72669,52417
72254,2793
72587,14585
72792,51111
72028,1448
72071,3613
72355,3347
72140,72167
71925,320
72719,420
71747,26607
72664,50468
72510,1007
72815,51048
71929,72839
71960,850
72759,70270
72294,60730
71398,50896
72130,4437
72827,36810
72170,12523
72770,42546
71942,49841
72543,51126
71453,51605
72822,72112
72150,1387
71826,3078
72379,578
71953,51484
72127,1387
72515,50040
72578,3457
72496,3078
72649,3315
72462,72507
72768,72553
71509,72521
72111,3713
72578,50820
72348,1780
71710,55099
72598,55432
71810,60730
72170,52048
72840,50830
72417,71689
72201,1448
71993,23225
72724,71650
71876,809
71988,1186
72759,50777
72722,49872
72070,809
72747,49526
71966,865
71513,51287
72589,67428
72462,1224
72348,836
71766,14585
72559,388
72385,578
71589,1448
72422,2754
71852,2382
72738,1448
71727,1049
72139,55931
71538,42407
71928,58334
71633,578
71829,1962
72007,2335
71669,809
72835,2432
71890,72410
71444,578
71682,1760
72185,51132
71948,72440
71519,30612
72666,809
72197,51101
72462,5186
72806,51736
72792,340
72207,1448
71389,420
72719,11173
72695,19728
71727,21582
72796,3171
72556,722
71796,809
71955,2432
71595,2432
71439,72783
72627,1387
72838,51181
71543,1962
72607,23225
71960,1605
71984,1007
71509,51266
72111,52417
72557,61032
69837,2335
72412,2348
71976,338
72177,578
72359,51808
72642,59895
72294,809
71793,33287
71942,49811
72317,50552
72695,57386
72119,7395
71509,71370
72466,1049
72706,1962
72669,50201
72447,71451
72785,72375
72719,21717
72139,55968
71891,70843
72226,50728
72317,1304
71488,2545
72062,49890
72674,2133
72581,72434
71751,1233
72810,50575
71814,61647
72472,1760
72328,809
72005,2754
71433,60092
71524,51525
71453,31513
72333,2133
72741,65096
71540,71885
72459,10994
72028,50910
72515,1654
72800,51050
71611,6340
71848,1962
71747,578
71668,2466
72450,1962
72581,50511
71877,51148
72255,49872
72738,1962
72552,2793
72390,72382
72338,1448
72143,50827
72720,50521
71496,722
72380,809
71822,72132
72184,1738
71680,850
72472,14585
72515,809
72758,50995
71454,1962
71816,2793
71724,72152
72450,2793
72642,72156
72586,51574
71822,865
71680,10874
71955,72343
72245,49930
71838,49890
72071,578
72807,49981
72019,72368
72827,621
71403,50326
72785,71857
72333,3357
71611,320
72666,22393
72365,50910
71509,72524
71530,72009
72369,1212
72147,54709
71797,1635
71724,578
72522,2793
72435,26607
72355,1448
72306,30905
72255,51968
72307,2268
71389,53357
71488,56560
71978,50910
72318,50521
71474,2793
72623,20943
72289,31513
71603,71374
72517,51956
71984,2527
72840,36089
72130,18391
72193,2348
72018,1387
72190,1962
72386,72091
72770,71580
72331,51839
72201,34481
72448,49534
72607,3300
72306,71561
71586,1155
72332,18391
72727,2158
72670,57618
71764,578
72106,71815
72385,49581
72548,1387
72413,1186
72456,72531
72083,2793
72468,23225
71860,72089
72493,809
71524,49875
72830,2815
72307,51144
71611,51595
71838,71837
72482,2793
72083,1387
72151,1387
72332,71959
72014,340
72320,1233
71802,65241
72608,2527
72753,2793
72384,50910
72459,34059
72130,11173
72268,50782
71797,1962
71805,50782
71625,578
71719,2545
72079,8238
71611,340
72193,61804
71600,2850
71540,71628
72759,50552
71484,53674
72111,33287
72071,62219
71939,2754
72069,49872
71453,5581
72482,1387
71392,809
71389,1738
72483,1387
72351,51132
72151,2793
72664,1862
71810,72035
71630,72547
72309,23225
71737,2793
71530,72179
72227,11173
71958,1448
72209,72676
72660,52893
71869,1448
71829,51956
72623,51822
72447,2793
71399,51245
71822,924
72643,49890
71867,14344
72753,49872
71576,50910
71993,72757
72129,1760
71671,71926
71795,72290
71637,56478
72227,50575
71753,2394
72586,1638
72510,51050
72619,1771
72006,1387
72372,1962
71612,51870
71829,1448
71988,2432
71385,50747
72187,2793
72849,850
71719,2615
72631,49908
72706,51956
72608,33287
71946,71379
71716,2348
72552,50123
72317,71593
72400,6882
71384,51170
71612,809
72079,340
72516,71642
71677,50910
71764,50910
71522,2793
71462,51484
72413,50133
72331,3609
71826,578
71766,72657
72487,52810
72071,1224
71445,71583
72462,1760
72309,72781
72437,578
72645,52253
72472,2388
72719,50491
72451,590
72211,50356
72317,71940
72650,53469
72130,72712
72398,72465
71782,72549
72758,50504
72348,52252
71623,1962
72309,67587
71600,23225
72493,578
71893,51956
72702,50788
71814,57863
72719,42407
71658,2592
72480,269
72608,51132
72386,7300
72719,3257
72245,1654
72777,50726
72069,51968
72722,49830
71459,809
71845,58555
71832,2850
71746,21286
71443,340
72790,3192
71886,1186
72130,72126
72564,51048
71668,1050
72794,1432
71392,2615
72666,3713
72674,72039
71403,2536
71724,58093
72462,3233
71779,2675
72306,58800
71464,621
72150,2089
72666,3609
71713,51968
72763,72802
71511,51968
72776,50511
71633,50611
72288,14585
72306,71792
71658,51338
71545,72249
72187,72131
72840,809
71719,50538
72768,72334
72542,1962
71929,10874
71754,522
71939,1962
72824,51050
72543,69728
71991,2432
71793,1007
71453,809
72428,2545
72674,72010
72435,863
72824,2432
71509,71911
71927,2348
71931,1224
72268,522
71679,49908
71569,49526
71935,51525
72070,2432
72398,3093
71754,809
71993,2545
71669,578
72824,50827
72151,57697
72201,49890
71848,1448
71754,559
72111,60942
72585,522
72516,2771
71626,1180
71445,51545
72800,1654
72367,1962
72078,72558
72758,49872
71453,11173
72100,71798
71946,11173
71710,3357
71890,42546
72266,1638
71871,2990
71928,71547
72128,2793
71708,621
71534,66565
71375,49830
72294,72677
72403,522
71587,49702
72189,49995
71855,1387
72814,35518
71375,2432
72785,69829
72379,809
71507,1391
72792,2793
71793,54801
72608,52417
72111,50983
72168,809
72245,809
72499,809
71793,2527
72365,1448
72328,2615
72140,809
72033,54748
72726,72680
71389,578
71816,320
71808,340
72718,1387
72611,72582
72328,54183
71433,2432
72846,51968
72006,1962
72556,72625
72070,51758
72462,50552
72631,1387
71509,72426
72177,52906
71397,51117
72472,5186
71387,1962
71493,51525
72018,2545
72202,590
72294,51605
72476,72142
72318,1962
72777,71884
72180,1391
71995,1771
72304,42546
71430,72780
71975,1387
72571,53164
72189,57392
71509,928
72467,1448
71706,2158
72777,51595
71669,522
71644,72273
71486,2089
71577,50191
72605,50725
72621,1391
72696,50910
69837,809
72838,338
71453,72272
72725,14344
71545,924
72518,1387
71810,52417
71669,54412
71917,578
72616,61434
72840,36810
72642,72644
72674,72732
71810,1180
71602,71386
71644,578
71923,33287
71603,72121
72197,578
72070,11173
72614,338
72386,590
71578,2640
72193,72200
72669,50725
71811,578
72777,52685
72261,809
71470,809
71534,10874
71766,53986
71504,3222
72737,50635
72572,2158
72422,2432
72393,2468
71408,49899
72398,61147
72714,3230
72033,3171
71766,72319
71538,6794
72598,2615
72320,49908
72548,2348
72430,722
72515,72501
72042,49553
72348,42546
72017,809
72380,50753
71488,3300
71794,1962
71946,57670
71958,50910
71879,578
71461,72001
72666,3706
71893,71820
72193,2545
72454,1387
71602,22736
72202,2815
72130,49564
72759,1760
71749,3222
71631,3347
72611,72278
71600,49930
72799,50910
71753,809
72376,51968
71669,49687
71450,49887
71513,53594
72042,578
72792,52804
72304,338
72130,50944
71724,71648
72464,71740
72227,420
71669,623
72007,578
72777,51965
72390,71667
72165,1962
72462,31091
71990,62890
71600,72432
71397,72363
71879,72219
71655,2545
72824,1654
71636,50163
72468,61022
72759,70005
72628,71652
72468,1387
72563,1007
71626,578
72386,71579
71948,50980
71509,69578
72031,72391
71980,50910
72725,55405
71464,7941
72038,3230
71644,1684
71466,2158
72111,21717
71450,52132
71782,51079
71602,51330
72827,71888
71434,1962
71710,272
71513,809
72768,72149
72205,3078
72664,54920
71890,72228
72826,50910
71375,49872
72581,51022
72111,578
71525,7300
71538,51573
72772,809
71603,49930
71626,53905
71809,71996
72537,809
71494,1448
72754,578
72785,72283
72042,21582
71600,50618
71802,51433
72328,49930
71602,51741
71816,2348
71724,3315
72328,49725
72197,1049
72258,11173
71893,1448
71745,1387
71626,1738
71543,2990
71727,51568
72166,72513
72422,809
72433,2089
72224,51463
71810,33287
71490,63553
71995,71505
71796,1387
72759,72570
72796,72612
72023,62652
72675,1432
71626,3713
72594,49872
72665,49581
72459,5581
71736,2793
72298,1391
72665,51713
69837,72237
71925,51479
72695,2793
71988,49818
71658,52841
71478,3078
72028,51956
71915,35518
71925,2675
72197,2569
72207,72015
71403,1155
71450,1224
72827,1180
71538,3713
71721,809
72127,56443
71481,50896
72400,51343
72404,53674
71849,2793
71431,35298
72078,1387
71854,52026
72376,49520
71553,31499
71600,56322
72139,51576
72421,1387
72307,850
72725,49890
71991,809
72076,53942
71816,50728
71395,50507
71766,850
72380,1387
72417,71800
71836,50575
72413,49716
72824,809
71433,522
71808,51833
72308,42546
72348,2527
71538,1738
72563,2527
71668,1387
72800,11173
72722,2432
71796,2754
71869,49908
71730,3222
71993,338
72024,2815
71727,49673
71586,1666
72772,11173
72309,1387
72454,1962
71721,50133
72605,50830
72598,2385
71545,51596
72592,809
71635,522
72556,3171
71669,2158
71991,578
71655,53594
72761,2158
71827,5186
71618,2793
71928,72186
72778,50326
72670,34481
71935,2793
72669,51851
72201,1654
72476,51713
71569,71427
71513,578
72306,1387
71782,21717
72707,2348
72741,1387
71496,49863
72422,50491
72750,51181
72224,49578
72333,7395
72317,836
71603,71699
71450,35974
71619,1962
72028,51048
71461,54897
72498,2990
72079,36810
72023,924
72720,1962
72227,338
72817,1086
71836,50618
71557,1962
71595,71607
72317,1760
72023,3613
71385,1962
72827,54030
72516,340
72674,2793
71408,1049
72576,1448
72111,2615
71721,71694
72169,2432
72701,1448
71496,19728
71753,51030
72800,1387
72387,1387
72532,49912
72702,1654
72468,2133
72304,51101
71538,49906
72500,51956
72462,72217
69837,578
71439,2815
72462,3300
71925,50066
71509,3713
72810,590
72511,1387
72100,50618
72317,578
72435,809
72607,1432
72702,522
72806,19728
72150,1007
71668,850
71727,2545
71545,52610
71443,2432
72493,2545
72197,51833
72069,42546
72541,1654
71963,55471
71808,809
72193,51912
71606,295
71913,522
71834,49520
72571,3078
71716,42546
72713,11906
71669,71734
71719,54920
72515,64675
72660,2348
72777,59726
72828,1448
71490,809
71995,68146
72017,7120
71995,72717
72070,50085
72359,2348
71630,71620
72561,809
71587,50362
72140,3300
71844,42407
72761,2432
71827,3357
72130,55431
72365,51956
71532,51968
72106,71945
72650,578
71577,1186
72485,21717
71855,1448
72493,31513
71993,68439
72307,50577
71935,2432
72177,338
71822,49687
72515,1186
72312,71690
72387,295
72576,2793
72800,56515
72516,71992
72421,51595
71696,809
71736,1387
72289,1007
72466,809
71388,51048
71664,53676
71573,2793
71834,2793
72380,51132
71578,2158
71810,836
71587,1387
71671,72047
72380,51605
71397,50922
72799,35518
72464,1962
71387,850
72115,3750
72758,2793
72557,1387
72067,1962
71578,23232
72720,50910
71991,7120
71753,50552
72193,72716
72398,49863
71782,71407
71845,53060
72070,66986
71600,71448
72776,1761
72171,1180
72792,6882
72772,51334
71796,51605
71975,53060
71518,72040
71396,1962
71445,11173
72824,3171
72592,71755
71519,53191
71782,809
72622,72212
71754,42407
72070,51706
71754,58074
71723,1962
72842,31499
71453,578
72430,50430
72837,51760
72724,62855
71534,590
71635,809
72796,71613
71879,3027
71600,924
72587,1862
72674,7395
72070,48287
72317,2394
71587,863
71578,578
71606,50782
71396,49872
72332,17307
71482,1780
72515,56413
72042,53879
71735,50521
72559,52448
71445,3210
72071,57618
72679,51713
72023,578
69837,1760
72433,850
72317,2592
71977,42407
71387,2545
72702,50379
72725,2089
71645,3171
71459,1049
72433,809
71995,50575
71845,2545
71486,1605
72307,2675
72317,2158
71540,71591
71735,50910
72667,55690
72759,2771
72759,72101
71955,1738
71834,51968
72571,50910
72561,72360
72695,54183
71578,21286
72279,58830
72184,2793
72517,1448
72309,50782
72320,50910
72623,2158
72387,578
71747,53942
71867,50689
71573,1448
72608,1387
72136,51968
71834,69669
71766,3357
72023,1387
71513,7120
72201,50510
72523,1962
72222,51132
71587,62804
72294,72567
71633,50314
72222,51605
71433,50575
71708,850
72013,3345
72017,2388
72459,52169
72441,522
71509,5186
72291,51048
72069,1233
72270,50782
72515,2527
72765,295
71459,60901
71619,72172
72339,68947
72130,51876
72348,51050
72750,809
72016,3116
72796,1226
72474,71598
72840,55883
71939,1007
71676,1180
71631,1962
71777,72252
72510,621
71716,50589
72187,1233
72468,57707
71603,72182
71948,50552
72537,522
71976,53979
71418,2432
71877,53357
71394,51525
72384,1962
71883,51256
71783,71726
71879,1007
71481,50468
71638,72335
71868,1387
72373,1387
71530,809
72849,809
72308,420
71844,1990
71459,578
71529,51968
72574,51015
72430,1086
72838,2348
72018,1086
72327,50237
72268,49844
72835,51048
71450,52759
72532,1224
72496,578
72474,49747
71443,2494
72776,2771
72266,2536
72463,1962
72611,49839
72306,51148
71578,2545
71952,50521
71946,2158
71860,71526
71991,1049
71877,72246
72245,72653
71988,3027
72421,58830
72815,2793
71730,522
72187,71673
72642,49675
71964,51605
71625,50306
72763,522
71809,72731
72104,1387
71754,36089
72356,578
72541,72755
72365,1962
72062,2133
72328,72798
72328,51876
71611,72200
71794,49908
71534,51050
71918,50777
72463,50910
72308,51167
72198,71769
71682,72663
71765,71741
72725,7941
72291,3222
72693,1738
72790,50342
72556,1387
72423,70040
71466,2432
72211,51208
71995,72133
71923,60566
72317,1738
72817,1387
72617,3171
71713,3347
71908,1962
72772,50468
72081,559
72120,1962
71964,2133
72799,1962
71955,72192
72617,11173
71890,72658
72642,51956
71482,11173
72225,50747
71766,3713
71485,1448
71984,51605
72331,51956
71676,51605
72598,71767
72785,72118
71560,1448
72317,59125
72669,72659
72708,3078
72042,50624
72472,2545
71809,72635
72328,19728
71796,578
72472,51120
71475,18355
71392,1180
71939,2089
71669,840
72614,71833
71928,71381
71682,68120
71376,1862
72042,14585
72807,53965
72504,1962
72387,1086
72761,1049
72184,1387
72373,2388
72130,3078
72130,52414
72563,1413
71638,14585
71849,522
71509,51038
72254,35518
71793,58520
71869,2793
71844,809
72032,1962
71893,1387
72660,272
71389,14585
72348,61387
71988,578
71991,2158
72761,578
72348,50793
72266,50251
71716,59640
72695,51170
72359,272
71603,2335
72467,2793
71611,71627
71868,1448
72373,2432
71971,1962
72306,72601
72125,2793
72261,2158
71783,71411
72849,58128
71658,42407
72147,71986
72649,17307
72561,2545
71397,71572
71464,1007
72177,11173
71617,522
72552,49520
71626,71941
72563,50753
72824,36435
71984,52417
72070,36810
72304,1387
72393,61730
71655,51888
72607,21717
72516,72377
71668,809
72772,578
71747,49890
71434,51009
72770,54342
71603,578
72433,2640
72317,850
72696,51433
71708,578
72805,50463
72561,21582
72261,420
71777,66570
72620,1448
72261,55909
72427,1387
72776,53283
71793,2754
71890,3210
72669,809
72541,72021
72189,57907
72189,522
72430,49890
72111,35518
72307,49581
72185,51605
72516,2615
72645,2089
71475,2815
71753,50624
72435,2675
72642,54619
72660,71520
72778,2793
72607,29948
71955,578
72468,809
72415,71897
71984,1387
71889,809
71529,2793
72333,809
72258,420
71711,1962
71433,51876
71587,924
72309,70240
72476,71947
71387,49830
72792,72596
72607,61773
71845,2158
72806,50653
71718,809
71703,51179
72130,69878
72184,72490
72768,12123
72737,578
72702,32883
72005,2388
71976,578
71713,49884
72342,910
72827,2089
71980,2990
72491,1448
72824,51417
71893,2793
72669,1684
71958,1962
71443,1760
72768,71449
72306,722
72459,56461
72338,50326
72480,809
72466,21717
72631,1448
72298,3078
71494,2793
72358,51965
72468,522
71513,2158
72386,72052
69837,71211
71901,1962
72758,52095
71559,578
72317,1990
72466,21582
72660,7941
72331,50379
71603,50444
72284,59973
71886,2382
71496,71930
72497,50820
72516,71502
71716,2592
72724,71555
69837,53294
72393,61204
71488,72004
71736,1448
72224,51595
72435,7395
71723,35518
72808,2992
72291,1448
71418,578
72837,36810
71727,49687
71387,288
71984,51132
72266,1962
72675,2432
72586,59203
71603,2771
71852,522
71782,21582
71774,49872
71676,51132
71635,2754
72642,72250
72315,53243
72111,3171
71816,57582
72117,1962
71876,26607
72670,62652
72437,50910
72796,2086
71578,49941
72403,1387
71595,1186
72359,7941
72800,50820
71877,49685
71669,1760
72221,578
72139,2754
71753,53871
71680,836
72587,924
71713,50910
71450,809
71470,1387
72222,1180
72763,809
72317,42546
72763,850
72488,59853
72793,50782
71486,51888
72623,210
71595,72263
72660,55447
72328,1654
72111,56681
72393,57238
72827,2527
72719,338
71721,72834
72023,863
71635,51101
72607,809
71825,72848
71695,1448
72835,2793
71524,1448
72623,31513
72669,50276
72100,1866
71662,72158
72130,49707
72776,54963
71375,1387
71619,51956
71523,1962
71718,22736
72649,50559
71453,62124
71825,51124
71706,2793
71418,1049
72515,2089
72111,3078
71876,2754
71418,2158
71723,3192
72189,809
71810,850
72081,49687
72129,30612
71751,1962
72393,12123
72147,61589
71669,3027
71600,51056
71658,3233
72695,3300
72807,1186
72552,51968
71525,50064
72348,55762
72725,26607
72042,49581
71993,53495
72624,72157
72611,809
72464,51015
71384,71987
72005,1196
72741,56342
72725,55171
72607,55632
71600,35392
71447,59429
72674,55454
72778,1638
72171,26607
72398,51718
72070,3713
72719,53475
71655,2754
69837,72655
72017,272
72594,2793
71602,1760
72849,21717
72023,50362
72835,1387
71596,63325
72189,51576
71482,2432
72400,809
72630,2133
72741,56515
71733,2592
72033,522
71822,797
72466,51056
72510,2527
72224,420
72814,522
72511,3171
72454,1233
71960,836
72291,49872
71704,58830
72666,1780
72589,66426
72849,50552
71453,72694
71708,2545
72348,71922
71793,2640
72225,2793
71988,2158
71827,53357
71600,2432
71486,50201
72332,1387
71793,34059
71453,50725
71766,72434
72620,51525
72585,1448
72666,51181
72587,1387
72005,578
72169,1180
71779,70287
71665,1962
72078,1448
72763,2133
72451,1186
71972,3750
72422,54920
71925,809
71637,50040
71969,590
71960,7250
71388,1448
72649,72418
72347,1638
72189,71950
72218,57422
71542,53619
72598,72145
72423,3706
71793,50782
72736,1387
72423,11173
71600,71921
72177,1387
71877,52515
72701,50782
72304,71535
71587,272
72497,71842
71832,3027
72136,71685
71751,49872
72468,7395
71665,2793
72328,51292
72023,72600
72014,1760
72269,72818
71603,71438
71393,2793
72665,50326
71674,1962
72462,14344
71779,3027
72042,49526
72222,1387
72185,54085
72307,809
72472,865
71995,52448
72500,1387
71376,51181
72759,372
72741,850
72522,1448
71991,234
72359,1086
71396,1387
71969,71683
72119,49518
72309,51956
72309,850
71708,51759
71494,51148
71990,66036
72472,924
72218,1387
72428,1760
71497,1962
71633,50394
72415,3357
71519,71428
72170,1654
71668,621
72510,52769
71602,72771
72245,71994
72670,10994
72702,57440
71845,3609
72516,56899
72466,72549
72197,722
71464,12680
72423,52048
72581,3171
72480,49581
72185,2089
72630,7395
72742,590
71765,44254
72189,54876
71463,522
72227,1193
72430,578
71464,50782
72390,809
72170,1086
71793,12680
72479,1962
71635,72802
72211,338
71464,809
71939,578
71519,2542
71782,2545
72258,53520
71651,1962
72800,51956
71964,836
72585,2793
71964,26342
71394,51956
72259,72107
71453,7941
71796,72638
72827,1387
72846,1233
72244,71597
72014,6794
72479,1448
72317,559
72605,924
72189,50609
72702,1186
72393,72053
72459,797
72365,1387
71389,5186
72536,2158
71746,2545
72213,2432
71832,3171
71578,3093
72468,850
71658,809
72660,71643
71459,35768
71462,2850
72171,55405
72623,4437
72333,12680
72472,578
71783,51095
72079,36089
71453,11565
72120,72509
72768,54038
71626,320
71553,2754
72761,3027
72550,50777
72759,71455
72515,49702
72541,20982
71463,809
72459,1387
72430,50538
71450,71790
72838,50653
72719,320
71603,1760
72770,2272
72307,57582
71978,2462
72430,2348
71595,72486
72006,1180
72183,50521
72169,2388
71985,51970
72736,51525
71893,49872
72777,578
72266,50505
72675,50657
71955,1760
71389,14344
71397,72044
72016,42546
72516,42407
71431,809
71478,23225
71418,1387
71966,1387
72222,49545
71845,578
72284,50133
72328,52057
71538,3300
71946,72528
71802,50505
72380,1180
72308,71894
71966,50214
72207,49908
72611,61730
71522,42546
69837,72845
72006,578
71509,71500
72268,1387
72559,578
72693,1760
72387,2545
71955,2158
72598,1760
72393,522
72304,3706
72614,72344
72598,2158
71399,49811
72541,72241
71618,3171
71946,57027
72327,578
72467,1387
71824,56340
72642,69294
72516,3233
72385,50948
71680,33287
71542,50060
72081,10363
71658,59640
71822,2348
71573,1387
72725,3706
72628,71429
72014,2158
72223,338
72753,1448
72564,2990
72071,797
71825,2545
72328,3171
72642,72565
71534,50679
72081,578
72201,578
71384,71647
72130,51888
72269,64647
72209,61223
69837,2771
71682,71369
72227,42546
72607,54272
71388,3222
71669,72377
71529,55677
72649,1387
72398,31513
72807,53657
71488,1760
72029,52000
72289,578
71488,53233
71482,57014
71389,67616
72076,52755
71532,3347
71822,338
72139,36089
72660,53716
71960,3740
71753,3300
72479,72680
72448,578
71737,1448
72423,2815
72754,42546
72150,1180
72515,1387
71671,71859
71509,72728
72725,52224
72719,72230
71553,71670
72427,51525
71995,7300
72607,50552
72130,72443
71682,71575
72617,71521
72468,3116
72758,71760
71487,29948
71737,1962
72691,809
72430,1387
71392,272
71450,35768
72130,43473
72497,50524
72435,2615
71482,7941
72610,72531
72093,51132
72498,910
72143,272
72493,52892
72479,51956
72624,72345
71867,809
71836,72323
72248,71489
71385,51968
71470,43329
71633,924
72222,71823
71456,1962
71397,51985
71633,72684
71399,49841
72794,809
71540,72416
72398,55454
71638,5186
72070,55632
72472,31513
72301,71906
72759,50306
72221,62502
71990,50220
72796,72526
72069,2793
72033,809
71716,58757
71826,338
72708,50326
71385,51048
71542,809
72201,2158
72823,71468
71394,1962
72468,61997
72799,3222
72753,1962
72472,1387
72307,21582
72837,3124
72643,71514
72807,1387
71893,51968
71827,49890
71638,3357
71777,51940
71844,49564
71871,51433
72356,1391
72561,72751
72071,1387
72081,65976
72209,578
71838,33287
72777,924
71576,1962
72185,71562
72332,16269
71450,50306
72070,53807
72587,797
71637,50191
71655,36089
71890,11173
72062,809
72358,25804
71682,1387
72777,52469
72761,7120
71935,49872
72069,1962
71765,72583
72180,910
71414,33287
72607,53756
71630,71974
71703,49930
72561,49581
71984,1180
71651,1448
72458,2432
72400,30612
71753,338
71966,1990
71408,2432
72738,2793
72800,50191
72642,52879
72106,72774
72130,23225
71644,50155
71619,50747
71534,36810
71876,50593
71633,51111
71496,338
72315,55899
72294,1007
72348,71813
72315,1050
71680,809
71971,51048
71939,50725
71545,51713
71978,63942
71518,590
72168,1990
72607,2133
72459,49702
71612,722
72817,57422
72245,51056
72516,21717
71879,55405
72428,1738
71671,71516
