id,number,org
2988,220080720117,MUI
2573,15060017901115,MUI
1984,310086041217,MUI
1080,30086980118,MUI
14975,,MUI
15641,,MUI
2885,230081390217,MUI
1574,40061360512,MUI
15613,,MUI
3671,90000340594,MUI
1985,310017621001,MUI
15742,,MUI
1453,320040640606,MUI
14933,,MUI
1753,60070491014,MUI
15642,,MUI
14972,,MUI
2567,190079711116,MUI
2564,190084500917,MUI
2870,230076380316,MUI
556,70020590502,MUI
1578,40066491013,MUI
1129,30050340409,MUI
15600,,MUI
2862,230022821002,MUI
14934,,MUI
984,80081800317,MUI
547,70084440817,MUI
1983,310076370316,MUI
1130,30076000316,MUI
15776,,MUI
1294,240076430316,MUI
2859,230034180505,MUI
15604,,MUI
15780,,MUI
367,15120023581216,MUI
3102,330083070517,MUI
2863,230050560509,MUI
548,70083790817,MUI
362,200081360217,MUI
1626,40024500503,MUI
15743,,MUI
14974,,MUI
2009,310058090411,MUI
2013,310077170516,MUI
2518,190080041216,MUI
1076,30072060315,MUI
17874,,MUI
1757,7060026430515,MUI
1074,30077180516,MUI
1580,3040016610517,MUI
17075,,MUI
2810,260064840413,MUI
728,70082960517,MUI
16990,,MUI
2791,260075370116,MUI
550,70027720104,MUI
3201,220061810612,MUI
17739,,MUI
1510,50023640103,MUI
734,70081930317,MUI
17647,,MUI
1756,60078810916,MUI
1084,30065760713,MUI
17134,,MUI
551,70077590616,MUI
1875,0,MUI
1077,30050800609,MUI
1758,7060001790306,MUI
17095,,MUI
16987,,MUI
2886,230080451216,MUI
17645,,MUI
2560,190076750416,MUI
18150,,MUI
1975,310082750517,MUI
17631,,MUI
17110,,MUI
326,15100028910118,MUI
17644,,MUI
423,0,MUI
17643,,MUI
554,70080281216,MUI
2860,230072570515,MUI
17112,,MUI
1072,30016070701,MUI
3674,21090000020909,MUI
333,15100028241117,MUI
332,15100028541217,MUI
2789,260062150712,MUI
2861,230080680117,MUI
431,0,MUI
2792,260043250207,MUI
2563,190083500617,MUI
2012,9060002491108,MUI
2519,190086960118,MUI
17610,,MUI
736,70056421010,MUI
17612,,MUI
1974,310065030513,MUI
2811,260069550714,MUI
2011,310070471014,MUI
17773,,MUI
2881,7230025620415,MUI
2819,15220016170715,MUI
2513,190087180218,MUI
17646,,MUI
330,200063521212,MUI
738,70060220112,MUI
17633,,MUI
2874,15220027581017,MUI
16986,,MUI
1078,30061630612,MUI
17771,,MUI
2507,190071810215,MUI
16988,,MUI
552,70077590616,MUI
683,70060230112,MUI
3450,4330023060217,MUI
1577,40080021116,MUI
2520,190076820516,MUI
17634,,MUI
721,70084930917,MUI
2516,190076890516,MUI
17767,,MUI
2788,260077600616,MUI
2883,230051850909,MUI
2512,190076290316,MUI
2878,230075221215,MUI
1769,60070621014,MUI
1768,60086850118,MUI
17851,,MUI
731,70042221006,MUI
2809,260058920811,MUI
2790,260061290412,MUI
1516,50079381016,MUI
2562,190073010615,MUI
17632,,MUI
19101,,MUI
2821,230075211215,MUI
19163,,MUI
19131,,MUI
732,70067351213,MUI
19105,,MUI
19928,,MUI
3168,220081500317,MUI
19701,,MUI
1572,40071241214,MUI
2879,230073650815,MUI
1556,120013260800,MUI
19698,,MUI
1557,120057970111,MUI
2812,260066821113,MUI
19936,,MUI
2019,310078330816,MUI
3419,15220028641217,MUI
1576,40061530512,MUI
19672,,MUI
19924,,MUI
19931,,MUI
1581,100061230412,MUI
2846,7230025690415,MUI
19170,,MUI
19674,,MUI
2845,230050920609,MUI
19929,,MUI
19915,,MUI
19671,,MUI
19819,,MUI
1563,120085301017,MUI
2820,21220005121216,MUI
19102,,MUI
2841,230033330205,MUI
982,80070751114,MUI
19932,,MUI
19172,,MUI
2534,190080141216,MUI
682,70056771110,MUI
3012,220006090897,MUI
19673,,MUI
2877,230045881103,MUI
2515,190081680317,MUI
2825,15220028501217,MUI
19106,,MUI
2817,15220008590513,MUI
325,200076050316,MUI
19675,,MUI
328,200080131216,MUI
1775,60079791116,MUI
19703,,MUI
19933,,MUI
2530,190058270411,MUI
3418,230079141016,MUI
2834,7230025640415,MUI
2808,260031611004,MUI
2807,260071361214,MUI
19697,,MUI
19935,,MUI
19679,,MUI
990,80007311297,MUI
19958,,MUI
3165,220066951113,MUI
19677,,MUI
2836,7230039190417,MUI
2537,190059050911,MUI
2838,230076030316,MUI
730,70079511116,MUI
2818,15220028601217,MUI
2880,230040040506,MUI
2511,15220025380517,MUI
2839,230067141113,MUI
735,70056971210,MUI
19704,,MUI
2824,15220023471216,MUI
2803,260082530417,MUI
2842,230028800304,MUI
2840,15220022591016,MUI
19670,,MUI
681,7008581117,MUI
19104,,MUI
2844,230069150514,MUI
3238,230050650509,MUI
2829,230071700115,MUI
2830,230067730114,MUI
2837,21220003240415,MUI
2875,15220027601017,MUI
19822,,MUI
19678,,MUI
729,70042251006,MUI
1100,300235101031,MUI
19103,,MUI
2876,230074971115,MUI
2827,230038880306,MUI
2508,190085161017,MUI
733,70083820817,MUI
2535,190081510317,MUI
19930,,MUI
19171,,MUI
2018,310084720917,MUI
2531,15060023721216,MUI
19107,,MUI
727,70077220616,MUI
3166,220063770113,MUI
2823,7230025600415,MUI
3417,230081750317,MUI
19690,,MUI
3167,220078340816,MUI
2538,190087470218,MUI
22225,,MUI
21153,,MUI
429,0,MUI
3164,220064890413,MUI
2119,190045651007,MUI
1519,120086241217,MUI
685,70053030908,MUI
2802,260020570502,MUI
916,90000300799,MUI
1550,120028950404,MUI
1552,120015890601,MUI
3424,230085851117,MUI
2529,190056521110,MUI
1549,120017230901,MUI
21154,,MUI
2017,310055010501,MUI
21921,,MUI
2485,190074921115,MUI
21158,,MUI
2478,190067221213,MUI
1097,3030014760916,MUI
1494,120059501111,MUI
2528,190077440616,MUI
1498,15160028531217,MUI
3154,220086071217,MUI
3672,90086061217,MUI
1554,120063530113,MUI
1485,120069750714,MUI
1492,120009790399,MUI
1570,40078730916,MUI
1520,15160025540617,MUI
22213,,MUI
1488,120007720298,MUI
1565,40076470415,MUI
680,70037860106,MUI
2006,310045240907,MUI
21140,,MUI
1098,30007880398,MUI
22212,,MUI
1478,15160023561216,MUI
2482,00190017040901	,MUI
2805,260040870606,MUI
22231,,MUI
21602,,MUI
3716,120025200603,MUI
989,80059921211,MUI
21141,,MUI
2016,310057050111,MUI
21603,,MUI
21601,,MUI
676,70066800713,MUI
22226,,MUI
1772,21200004841116,MUI
21910,,MUI
2768,7260026480515,MUI
1522,21160005111216,MUI
1765,60046061207,MUI
1480,15160028381217,MUI
1773,60078940916,MUI
2480,190078490816,MUI
1562,120049041108,MUI
2533,190083970817,MUI
3423,230085441017,MUI
21829,,MUI
3422,230082250417,MUI
2481,15060007950313,MUI
2474,15060027911017,MUI
674,70062951012,MUI
687,70082280417,MUI
21159,,MUI
2473,190087090218,MUI
1487,120084970917,MUI
22228,,MUI
677,70052331009,MUI
3421,230078680916,MUI
1544,120084450817,MUI
1770,60066330913,MUI
2532,190066380913,MUI
707,70061700612,MUI
1493,9120007650116,MUI
1767,60072320415,MUI
21157,,MUI
3426,230066140813,MUI
21139,,MUI
1496,120076980516,MUI
3420,230071041214,MUI
3159,220049141108,MUI
3162,220073310715,MUI
1091,30086101217,MUI
688,70049740209,MUI
686,70043530307,MUI
1490,15160024920517,MUI
1568,21040004951116,MUI
3425,230074221015,MUI
21155,,MUI
2804,260057410211,MUI
2806,260058250411,MUI
23978,,MUI
3453,3330018450917,MUI
24702,,MUI
2476,190085000917,MUI
24679,,MUI
3683,15160015230515,MUI
23466,,MUI
23750,,MUI
23517,,MUI
23510,,MUI
24651,,MUI
23508,,MUI
24436,,MUI
2477,190051020609,MUI
1567,100039300306,MUI
24676,,MUI
24696,,MUI
976,80080401216,MUI
24450,,MUI
2005,310056751110,MUI
23509,,MUI
23142,,MUI
495,0,MUI
252,15200028940118,MUI
3715,4120003960708,MUI
203,15160028351117,MUI
3733,120083020517,MUI
23458,,MUI
23446,,MUI
23497,,MUI
24684,,MUI
23478,,MUI
3718,3120016320417,MUI
3720,3120018601117,MUI
3726,21160004821116,MUI
261,15200025230517,MUI
257,9060001780707,MUI
23448,,MUI
24435,,MUI
23159,,MUI
24704,,MUI
23200,,MUI
23493,,MUI
3698,120068700414,MUI
23511,,MUI
23456,,MUI
253,21200004771116,MUI
204,15200028341117,MUI
23480,,MUI
23168,,MUI
23792,,MUI
24721,,MUI
23423,,MUI
23418,,MUI
240,15160026300817,MUI
3719,120071730115,MUI
24660,,MUI
23476,,MUI
711,70019590302,MUI
24700,,MUI
24694,,MUI
23475,,MUI
2490,190083340417,MUI
1777,15010021650816,MUI
488,0,MUI
23473,,MUI
3696,120075760216,MUI
23490,,MUI
23416,,MUI
24107,,MUI
23498,,MUI
3449,330076720416,MUI
23157,,MUI
23153,,MUI
24682,,MUI
23791,,MUI
23441,,MUI
23194,,MUI
2501,190065650613,MUI
23444,,MUI
24447,,MUI
23502,,MUI
3737,3120016740517,MUI
23450,,MUI
23777,,MUI
705,70084100817,MUI
23177,,MUI
23417,,MUI
23468,,MUI
23505,,MUI
23467,,MUI
24686,,MUI
3681,15160011850714,MUI
24695,,MUI
487,0,MUI
24689,,MUI
3688,15160028351107,MUI
490,0,MUI
2493,190082790517,MUI
2764,260078840916,MUI
24693,,MUI
1090,4030016051114,MUI
24633,,MUI
23252,,MUI
256,60038350206,MUI
23179,,MUI
250,15200028711217,MUI
254,60082080417,MUI
23496,,MUI
24656,,MUI
23439,,MUI
24652,,MUI
2766,260052831109,MUI
23421,,MUI
209,60080960117,MUI
24661,,MUI
23144,,MUI
23455,,MUI
23520,,MUI
23419,,MUI
23503,,MUI
23494,,MUI
3447,330074981215,MUI
23254,,MUI
23793,,MUI
24919,,MUI
23149,,MUI
23764,,MUI
1680,320069910814,MUI
24681,,MUI
706,70068730414,MUI
259,15200012170914,MUI
1521,21160004931116,MUI
24688,,MUI
3735,120047690408,MUI
23425,,MUI
23500,,MUI
202,60083700717,MUI
23170,,MUI
1874,0,MUI
23506,,MUI
23148,,MUI
24703,,MUI
3727,120081530317,MUI
23765,,MUI
23196,,MUI
3717,120084700917,MUI
24655,,MUI
3452,15080025390517,MUI
1092,15120022080916,MUI
24698,,MUI
239,15200023571216,MUI
23492,,MUI
3725,15120029020218,MUI
1093,15120025350517,MUI
23977,,MUI
981,80085031017,MUI
24722,,MUI
23471,,MUI
23415,,MUI
23507,,MUI
23152,,MUI
23495,,MUI
497,0,MUI
205,15220026130817,MUI
710,70083990817,MUI
704,70062180812,MUI
3736,3120014780916,MUI
3721,120073460815,MUI
24685,,MUI
23453,,MUI
3379,230079861116,MUI
24668,,MUI
23481,,MUI
23178,,MUI
23424,,MUI
23172,,MUI
24653,,MUI
23253,,MUI
24669,,MUI
2471,15200026080817,MUI
23167,,MUI
23198,,MUI
24446,,MUI
23776,,MUI
23155,,MUI
23154,,MUI
24649,,MUI
23173,,MUI
24699,,MUI
3446,3330016030217,MUI
3732,15160022821016,MUI
24697,,MUI
2492,1191200761217,MUI
23491,,MUI
258,15200021900816,MUI
23174,,MUI
260,15200024140317,MUI
24657,,MUI
23766,,MUI
24683,,MUI
23420,,MUI
24677,,MUI
24658,,MUI
23176,,MUI
23451,,MUI
1595,15030022120916,MUI
23166,,MUI
24654,,MUI
23489,,MUI
23147,,MUI
26272,,MUI
26726,,MUI
3377,3230018360917,MUI
2002,310085391017,MUI
27050,,MUI
27030,,MUI
208,60038010106,MUI
3684,15160025200517,MUI
27006,,MUI
26720,,MUI
26145,,MUI
708,70067910114,MUI
25928,,MUI
1597,40009950399,MUI
27052,,MUI
2489,190005550597,MUI
27047,,MUI
3703,15160001150907,MUI
26717,,MUI
207,60085431017,MUI
26750,,MUI
3680,15160025590617,MUI
1596,40074761115,MUI
25898,,MUI
25896,,MUI
25895,,MUI
25930,,MUI
25915,,MUI
27032,,MUI
25933,,MUI
27041,,MUI
27055,,MUI
2497,3190015491016,MUI
27029,,MUI
25897,,MUI
26721,,MUI
25855,,MUI
25911,,MUI
3153,220074551115,MUI
27054,,MUI
26760,,MUI
3689,15160013960115,MUI
3679,21160005170317,MUI
26766,,MUI
26764,,MUI
199,60076530416,MUI
3729,15160025190517,MUI
25916,,MUI
25879,,MUI
25929,,MUI
27048,,MUI
26736,,MUI
25872,,MUI
25931,,MUI
25875,,MUI
25874,,MUI
27051,,MUI
25902,,MUI
26266,,MUI
2495,190085061017,MUI
27028,,MUI
25936,,MUI
26767,,MUI
917,1101007030205,MUI
26268,,MUI
26738,,MUI
1594,40076360316,MUI
26744,,MUI
27026,,MUI
201,60079531116,MUI
25934,,MUI
25901,,MUI
3678,15160023491216,MUI
26773,,MUI
3669,90062841012,MUI
27044,,MUI
25890,,MUI
26719,,MUI
26724,,MUI
26718,,MUI
26746,,MUI
3668,3090016970617,MUI
26526,,MUI
919,120071420115,MUI
1048,30076280316,MUI
27027,,MUI
25912,,MUI
26149,,MUI
27002,,MUI
27033,,MUI
27035,,MUI
25927,,MUI
2491,8190009460118,MUI
27024,,MUI
1679,320050520509,MUI
26742,,MUI
26715,,MUI
3704,3120016790517,MUI
26723,,MUI
27031,,MUI
2498,15060028571217,MUI
25873,,MUI
26737,,MUI
25917,,MUI
27003,,MUI
25878,,MUI
26769,,MUI
3676,15160028471217,MUI
25883,,MUI
2500,190048440708,MUI
25881,,MUI
26741,,MUI
3157,220074801115,MUI
26768,,MUI
3376,230079241016,MUI
979,80067371213,MUI
3711,00120040440606	,MUI
27036,,MUI
26763,,MUI
27049,,MUI
25918,,MUI
25854,,MUI
25932,,MUI
3730,15160025170517,MUI
26748,,MUI
25880,,MUI
26740,,MUI
25876,,MUI
1512,50051040709,MUI
26269,,MUI
26761,,MUI
3685,15160025150517,MUI
3686,15160025140517,MUI
980,80012020300,MUI
1089,30081400217,MUI
3724,120077140516,MUI
25893,,MUI
26735,,MUI
26722,,MUI
229,60033940405,MUI
425,0,MUI
28249,,MUI
978,80081090217,MUI
427,0,MUI
1591,00040065560613	,MUI
702,70031040804,MUI
1047,30081810317,MUI
700,70073150615,MUI
29072,,MUI
454,0,MUI
29152,,MUI
29068,,MUI
3573,120065360513,MUI
3575,9090001740507,MUI
3186,220058490611,MUI
1674,320081350217,MUI
29070,,MUI
3634,120017511001,MUI
1360,80075241215,MUI
2650,190079821116,MUI
1569,250017010901,MUI
1593,40065560613,MUI
2653,190081340217,MUI
3385,230075490116,MUI
1941,310020060502,MUI
3629,120006870999,MUI
2456,15080024730517,MUI
28687,,MUI
1044,30074501115,MUI
3700,120087380218,MUI
1943,310056531110,MUI
29075,,MUI
1944,310086001117,MUI
3383,230049540109,MUI
448,0,MUI
28025,,MUI
3661,15160023431116,MUI
27649,,MUI
1587,40071271214,MUI
3183,220069560714,MUI
3663,120073250715,MUI
3654,120059691111,MUI
1942,310006901197,MUI
28024,,MUI
2448,190056000810,MUI
3375,230082030317,MUI
3657,90082360417,MUI
1592,40018361201,MUI
3702,9120008811017,MUI
3660,21160024400313,MUI
2571,190082570517,MUI
1511,50017130901,MUI
2763,260049520109,MUI
3639,9120005760914,MUI
29071,,MUI
200,60083400617,MUI
28004,,MUI
2457,190080201216,MUI
3184,220073660815,MUI
1042,30072900615,MUI
30046,,MUI
918,120049850209,MUI
3380,230073860915,MUI
1536,40031320904,MUI
31179,,MUI
30695,,MUI
3400,230066791013,MUI
2445,15060025860717,MUI
2652,190063541212,MUI
2452,15060025750717,MUI
1508,50082760517,MUI
3510,120042870107,MUI
3580,120048010508,MUI
3632,15060006300812,MUI
3652,90011740200,MUI
1362,80073020615,MUI
3653,4120002271216,MUI
3665,120083540617,MUI
3601,120076560416,MUI
3577,90087150218,MUI
3707,3120015880217,MUI
3175,15070028261117,MUI
3593,9090005941114,MUI
3667,3120017420617,MUI
3389,230086570118,MUI
3651,7090006200208,MUI
3382,15220028751217,MUI
3608,120043110107,MUI
1535,40086750118,MUI
31178,,MUI
3185,220073380715,MUI
31108,,MUI
2758,260077640616,MUI
29656,,MUI
226,00060069080514	,MUI
3630,120065130513,MUI
3633,120082180417,MUI
698,70084980917,MUI
3592,15310023361116,MUI
31109,,MUI
3574,15160026400817,MUI
3589,3090014770916,MUI
3576,3120014810916,MUI
31199,,MUI
3664,120071990215,MUI
3636,120084400817,MUI
2449,15060022871016,MUI
30430,,MUI
30431,,MUI
3649,90000380696,MUI
3705,15220022611016,MUI
3590,90079101016,MUI
3581,3120016760517,MUI
3709,120063051012,MUI
3572,120040030506,MUI
2649,190070411014,MUI
3637,9120009041117,MUI
3650,90081690317,MUI
3565,120038170106,MUI
3588,15090025320517,MUI
3370,230068490314,MUI
29673,,MUI
230,60021450802,MUI
29865,,MUI
1588,40067610114,MUI
2446,190070711114,MUI
3656,120064010113,MUI
3177,220074911115,MUI
198,60029160404,MUI
3182,220080531216,MUI
3172,9170005790914,MUI
3638,9120006680815,MUI
3662,21160003841015,MUI
1590,40087130218,MUI
3708,3120016980617,MUI
3178,220073230715,MUI
2447,15190009191013,MUI
30428,,MUI
2443,15060027781017,MUI
3627,120083520617,MUI
32039,,MUI
33229,,MUI
32294,,MUI
3403,1522002770809,MUI
33217,,MUI
3541,120048941108,MUI
220,60082930517,MUI
3537,120081020117,MUI
2623,190062560912,MUI
223,60079741116,MUI
32302,,MUI
3539,120035930805,MUI
3445,330060350112,MUI
1534,40070951214,MUI
3548,120055990810,MUI
640,70083250617,MUI
32694,,MUI
3611,120076850516,MUI
1466,50030660704,MUI
1947,310074681115,MUI
2341,120074060915,MUI
1932,9070009021217,MUI
32727,,MUI
33213,,MUI
1532,40090410978,MUI
3443,3330018480917,MUI
2757,9170009001217,MUI
3527,120081130217,MUI
32380,,MUI
3517,120080351216,MUI
3388,230048730908,MUI
32038,,MUI
32382,,MUI
3524,120081110217,MUI
1934,310084810917,MUI
216,60063870113,MUI
32042,,MUI
3506,120082480417,MUI
3578,120085020917,MUI
3612,120078630916,MUI
33215,,MUI
3461,330073640815,MUI
3467,330079911116,MUI
33214,,MUI
2621,3190015050916,MUI
3448,330079721116,MUI
3515,120005360899,MUI
3579,120086261217,MUI
3468,3330015401016,MUI
33212,,MUI
1507,50033900405,MUI
3519,120080361216,MUI
3606,120068430314,MUI
31662,,MUI
1946,310063001012,MUI
3508,3120010540614,MUI
32696,,MUI
3131,220061010312,MUI
2622,190079031016,MUI
2340,120081380217,MUI
3554,120066981113,MUI
32299,,MUI
32041,,MUI
3526,120081120217,MUI
3399,230079751116,MUI
32415,,MUI
232,60076230316,MUI
3544,120080730117,MUI
642,70066521015,MUI
3464,3330018591117,MUI
3173,220073050615,MUI
32413,,MUI
3610,120067421213,MUI
3465,15080023071116,MUI
32037,,MUI
1361,80015120501,MUI
3398,230062170812,MUI
3170,220079701116,MUI
3557,120050070309,MUI
492,0,MUI
3402,230077370616,MUI
32043,,MUI
33211,,MUI
1936,310087000118,MUI
32740,,MUI
1366,3080015930217,MUI
32300,,MUI
3546,120079371016,MUI
1293,15060008910713,MUI
646,70065490613,MUI
493,0,MUI
1359,80016640801,MUI
231,60050200309,MUI
32726,,MUI
3584,120073090615,MUI
33219,,MUI
32191,,MUI
1938,310063620113,MUI
3404,230087040218,MUI
648,70076460316,MUI
1913,0,MUI
3550,120065950713,MUI
3604,120083860817,MUI
3401,230010180599,MUI
32695,,MUI
2620,1508002470517,MUI
3396,15220016130715,MUI
696,70080491216,MUI
645,70084770917,MUI
3594,120041370806,MUI
2651,15180024100317,MUI
1945,310073040615,MUI
3559,120074401015,MUI
2613,9190009001217,MUI
3444,4330022341116,MUI
643,70049730209,MUI
1914,0,MUI
227,60067710114,MUI
3603,120086431217,MUI
1354,15280000370605,MUI
2617,190069130514,MUI
33228,,MUI
3521,3120016590517,MUI
33216,,MUI
35216,,MUI
33691,,MUI
34724,,MUI
35212,,MUI
2607,190054190310,MUI
34106,,MUI
421,0,MUI
1461,50062300812,MUI
1384,80082610517,MUI
2343,120065820713,MUI
34682,,MUI
35190,,MUI
34434,,MUI
636,15200021620816,MUI
2612,190063401212,MUI
35214,,MUI
2346,120068710414,MUI
1673,320067071113,MUI
3393,230079321016,MUI
218,60085871117,MUI
2639,190082230417,MUI
35213,,MUI
1356,80074391015,MUI
35215,,MUI
1528,40062490812,MUI
35210,,MUI
2364,120059791111,MUI
2609,190070090914,MUI
2610,190083320617,MUI
1303,240068500314,MUI
639,9070008640717,MUI
35211,,MUI
1045,15020025290517,MUI
34362,,MUI
34681,,MUI
3405,230081910317,MUI
35209,,MUI
2608,190079261016,MUI
1039,30048420708,MUI
1046,30082860517,MUI
217,60086231217,MUI
2345,3120017590817,MUI
34679,,MUI
2354,120080011116,MUI
3394,230075520116,MUI
1959,310070230914,MUI
638,15200023171115,MUI
3130,220065630613,MUI
2342,15160023691216,MUI
34432,,MUI
3334,230068370314,MUI
1956,310087100218,MUI
1065,3030017690817,MUI
1041,30080571216,MUI
1067,3030016820517,MUI
36123,,MUI
2762,260068380314,MUI
1459,HC442/LPPOMMUI/X/2016,MUI
2360,120086031217,MUI
36378,,MUI
1529,40052150909,MUI
1066,3030015611216,MUI
36769,,MUI
181,60061020312,MUI
1957,9310004380912,MUI
36115,,MUI
2631,190081710317,MUI
1064,15020021580816,MUI
36442,,MUI
659,70047660408,MUI
36441,,MUI
36373,,MUI
37202,,MUI
2352,120087310218,MUI
1040,3030017120617,MUI
617,70063820113,MUI
3463,3330018050917,MUI
2359,120086640118,MUI
594,70054970510,MUI
36125,,MUI
1061,3030018230917,MUI
3336,230077960716,MUI
1527,40086341217,MUI
2351,120084630917,MUI
1068,3030014850916,MUI
36374,,MUI
1464,50044910807,MUI
3337,230083560617,MUI
1353,80068440314,MUI
3134,220076990516,MUI
36117,,MUI
619,70033390205,MUI
37210,,MUI
1675,320085010917,MUI
36443,,MUI
1385,80086600118,MUI
628,70038490206,MUI
2361,120044620607,MUI
180,60011830800,MUI
661,70047660408,MUI
634,15200022951016,MUI
1950,310069610714,MUI
609,70048720908,MUI
2636,190084090817,MUI
605,70064460313,MUI
36120,,MUI
3335,230081280217,MUI
36375,,MUI
36121,,MUI
1038,9030008801017,MUI
664,70064700413,MUI
3460,3330018460917,MUI
901,90000300799,MUI
616,70069740714,MUI
37211,,MUI
1357,80070120914,MUI
653,70073100615,MUI
37239,,MUI
37209,,MUI
182,HC514/LPPOMMUI/IV/2017,MUI
37207,,MUI
651,70025950903,MUI
36080,,MUI
606,70082420417,MUI
652,70064070213,MUI
1951,310053091209,MUI
1955,310058970811,MUI
2363,3120014510616,MUI
611,70042611206,MUI
1062,3030014650816,MUI
610,70031731004,MUI
36726,,MUI
595,70079541116,MUI
35718,,MUI
599,70077540616,MUI
657,70078370816,MUI
36082,,MUI
1525,40049430109,MUI
3462,330081720317,MUI
37212,,MUI
613,70055820610,MUI
601,70086531217,MUI
36111,,MUI
37206,,MUI
37208,,MUI
614,70063930113,MUI
1960,170018990102,MUI
1358,80077320616,MUI
1676,320076420316,MUI
600,70072080315,MUI
604,70059781111,MUI
36112,,MUI
37205,,MUI
2635,190073440815,MUI
2756,260087060218,MUI
615,70069740714,MUI
655,70077910716,MUI
654,70077910716,MUI
663,15200022240916,MUI
37204,,MUI
2198,190070521014,MUI
603,3070017720817,MUI
612,70027410104,MUI
2316,A,MUI
2629,190070891114,MUI
596,70060420212,MUI
602,70048270608,MUI
618,70081990317,MUI
1355,80059090911,MUI
1530,HC478/LPPOMMUI/II/2017,MUI
36114,,MUI
1302,240069810814,MUI
38094,,MUI
898,100059831111,MUI
39246,,MUI
38077,,MUI
1555,40020650602,MUI
38112,,MUI
1383,80068310214,MUI
1553,40067531213,MUI
1374,80073400715,MUI
3342,230048000508,MUI
39239,,MUI
39238,,MUI
2303,120083060517,MUI
2314,120082200417,MUI
1375,80061150412,MUI
37747,,MUI
38454,,MUI
1381,80060051211,MUI
1897,310053510110,MUI
39243,,MUI
940,70019020102,MUI
1059,30077000516,MUI
37745,,MUI
2630,190081060117,MUI
1953,3100355990705,MUI
936,70069020514,MUI
2625,190052731109,MUI
1377,80063910113,MUI
39247,,MUI
2357,120084600917,MUI
38096,,MUI
38737,,MUI
38095,,MUI
2761,260070631014,MUI
38100,,MUI
1546,40079591116,MUI
948,70061850612,MUI
39208,,MUI
39244,,MUI
38110,,MUI
947,70078610816,MUI
1379,80073990915,MUI
37742,,MUI
39250,,MUI
38079,,MUI
2312,120084990917,MUI
2626,190066611013,MUI
2356,120070050914,MUI
2628,190006260897,MUI
178,60085911117,MUI
2304,15030014600215,MUI
2302,120078290816,MUI
658,70081460317,MUI
184,60061440512,MUI
2305,120070851114,MUI
2627,190081950317,MUI
1373,80067950114,MUI
38097,,MUI
39245,,MUI
1954,310061170412,MUI
39249,,MUI
39241,,MUI
38076,,MUI
37743,,MUI
1330,80064800413,MUI
173,60085611117,MUI
38104,,MUI
39237,,MUI
38098,,MUI
939,70019020102,MUI
40119,,MUI
2588,190080261216,MUI
40122,,MUI
41220,,MUI
1327,80059511111,MUI
40110,,MUI
476,151000023950217,MUI
39753,,MUI
2311,15160025420517,MUI
41227,,MUI
40117,,MUI
2600,190046900208,MUI
3118,220047110208,MUI
2333,120061260312,MUI
2310,120082830517,MUI
2281,120082510417,MUI
41239,,MUI
2274,120079571116,MUI
172,3060016860517,MUI
40121,,MUI
1893,310084310817,MUI
2325,120046460108,MUI
2326,15160007570113,MUI
2320,21160005210517,MUI
3338,230072940615,MUI
40093,,MUI
41238,,MUI
40087,,MUI
40116,,MUI
40443,,MUI
40092,,MUI
40123,,MUI
174,15200021610816,MUI
41226,,MUI
41224,,MUI
2597,190073170615,MUI
185,60007870398,MUI
1545,40054010210,MUI
40765,,MUI
41237,,MUI
960,70046800208,MUI
40095,,MUI
40094,,MUI
563,60081180217,MUI
2971,70073720915,MUI
1462,50062290812,MUI
40795,,MUI
40796,,MUI
1019,30076680416,MUI
40120,,MUI
40202,,MUI
2330,15060021520816,MUI
2784,260067201213,MUI
40198,,MUI
1892,310069630714,MUI
40089,,MUI
2974,70084130817,MUI
40088,,MUI
40118,,MUI
2968,9060008610717,MUI
1890,310063840113,MUI
2595,190063021012,MUI
958,70080521216,MUI
2584,15060015050515,MUI
2324,15160003770710,MUI
2589,15120021840816,MUI
43293,,MUI
42867,,MUI
188,15200007550113,MUI
43294,,MUI
957,70055840810,MUI
2580,15060028731217,MUI
564,60082900517,MUI
570,60006430997,MUI
175,3060014830916,MUI
2277,21160004811116,MUI
2278,15030026050817,MUI
943,15210023391116,MUI
2331,120026481003,MUI
192,3060015040916,MUI
3458,330084870917,MUI
2327,120070961214,MUI
42469,,MUI
43296,,MUI
2328,15160008350513,MUI
938,70084920917,MUI
2134,320083310617,MUI
569,60086251217,MUI
2329,15160016270815,MUI
42483,,MUI
189,1061201680118,MUI
41728,,MUI
41746,,MUI
952,70072540515,MUI
955,70071440115,MUI
43300,,MUI
1899,310058730711,MUI
42470,,MUI
1886,310077580616,MUI
42468,,MUI
42467,,MUI
2578,15060024770517,MUI
195,60012550600,MUI
2574,7190025370315,MUI
176,15200028281117,MUI
1329,80086910118,MUI
1060,30084830917,MUI
3567,90084950917,MUI
2969,70073680815,MUI
42823,,MUI
42464,,MUI
2759,260081070117,MUI
1018,3030017030617,MUI
1891,310086121217,MUI
2308,9120006080115,MUI
2973,70083690717,MUI
191,15200024860517,MUI
964,70070351014,MUI
1896,310056551110,MUI
903,120059501111,MUI
2332,120082950517,MUI
942,70084890917,MUI
3566,90078690916,MUI
177,3060017660817,MUI
1020,30076010316,MUI
1540,40028580304,MUI
42461,,MUI
193,15200023551216,MUI
2575,15140024370417,MUI
1888,310083440617,MUI
190,9060006630815,MUI
951,70058510611,MUI
2760,260028140104,MUI
2594,190083050517,MUI
941,70054420310,MUI
1456,50062310812,MUI
2160,190061880612,MUI
